iter	Passed	Remaining
767	587	177
768	587	176
769	588	175
770	589	175
771	590	174
772	590	173
773	591	172
774	592	171
775	592	171
776	593	170
777	594	169
778	594	168
779	595	168
780	596	167
781	597	166
782	597	165
783	598	164
784	599	164
785	599	163
786	600	162
787	601	161
788	601	160
789	602	160
790	603	159
791	603	158
792	604	157
793	605	157
794	606	156
795	606	155
796	607	154
797	608	153
798	608	153
799	609	152
800	610	151
801	610	150
802	611	150
803	612	149
804	613	148
805	613	147
806	614	146
807	615	146
808	615	145
809	616	144
810	617	143
811	617	143
812	618	142
813	619	141
814	619	140
815	620	139
816	621	139
817	621	138
818	622	137
819	623	136
820	623	136
821	624	135
822	625	134
823	626	133
824	626	132
825	627	132
826	628	131
827	628	130
828	629	129
829	630	129
830	631	128
831	631	127
832	632	126
833	633	126
834	633	125
835	634	124
836	635	123
837	636	122
838	636	122
839	637	121
840	638	120
841	639	119
842	639	119
843	640	118
844	641	117
845	642	116
846	642	116
847	643	115
848	644	114
849	644	113
850	645	113
851	646	112
852	646	111
853	647	110
854	648	109
855	649	109
856	649	108
857	650	107
858	651	106
859	651	106
860	652	105
861	653	104
862	654	103
863	654	103
864	655	102
865	656	101
866	656	100
867	657	100
868	658	99
869	659	98
870	659	97
871	660	96
872	661	96
873	662	95
874	662	94
875	663	93
876	664	93
877	665	92
878	665	91
879	666	90
880	667	90
881	667	89
882	668	88
883	669	87
884	670	87
885	670	86
886	671	85
887	672	84
888	672	84
889	673	83
890	674	82
891	674	81
892	675	80
893	676	80
894	677	79
895	677	78
896	678	77
897	679	77
898	680	76
899	680	75
900	681	74
901	682	74
902	683	73
903	683	72
904	684	71
905	685	71
906	686	70
907	686	69
908	687	68
909	688	68
910	688	67
911	689	66
912	690	65
913	691	65
914	691	64
915	692	63
916	693	62
917	693	61
918	694	61
919	695	60
920	695	59
921	696	58
922	697	58
923	698	57
924	698	56
925	699	55
926	699	55
927	700	54
928	701	53
929	701	52
930	702	52
931	703	51
932	704	50
933	704	49
934	705	49
935	706	48
936	706	47
937	707	46
938	710	46
939	710	45
940	711	44
941	712	43
942	713	43
943	713	42
944	714	41
945	715	40
946	715	40
947	716	39
948	717	38
949	718	37
950	718	37
951	719	36
952	720	35
953	721	34
954	721	34
955	722	33
956	723	32
957	724	31
958	724	30
959	725	30
960	726	29
961	726	28
962	727	27
963	728	27
964	728	26
965	729	25
966	730	24
967	730	24
968	731	23
969	732	22
970	733	21
971	733	21
972	734	20
973	734	19
974	735	18
975	736	18
976	737	17
977	737	16
978	738	15
979	739	15
980	739	14
981	740	13
982	741	12
983	742	12
984	742	11
985	743	10
986	744	9
987	744	9
988	745	8
989	746	7
990	746	6
991	747	6
992	748	5
993	748	4
994	749	3
995	750	3
996	750	2
997	751	1
998	752	0
999	752	0
